========================================
Stage 1 (fast): YOLOMG on Anti-UAV-RGBT
Job ID:  22470546
Node:    gcn18
GPU:     0
Time:    Mon May  4 23:43:31 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  514T  2.0P  21% /gpfs/scratch1

Copying Anti-UAV-RGBT annotations+video to GPFS scratch...
Done in 55s.  Size: 3.5G

No pre-extracted frames found at /projects/prjs2041/datasets/Anti-UAV-RGBT-frames.
Extracting from local mp4 copies (this takes ~8-10 min)...
Source : /scratch-local/knguyen1.22470546/Anti-UAV-RGBT
Output : /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames
Splits : ['train', 'val']
Quality: 95
Workers: 16

=== TRAIN — 160 sequences ===
  [  1/160] 20190925_130434_1_9              869 frames   14.0s  (62 fps)
  [  2/160] 20190925_101846_1_6             1000 frames   14.0s  (71 fps)
  [  3/160] 20190925_131530_1_1             1000 frames   14.1s  (71 fps)
  [  4/160] 20190925_101846_1_1             1000 frames   14.6s  (69 fps)
  [  5/160] 20190925_130434_1_3             1000 frames   14.7s  (68 fps)
  [  6/160] 20190925_101846_1_7             1000 frames   14.7s  (68 fps)
  [  7/160] 20190925_101846_1_3             1000 frames   14.9s  (67 fps)
  [  8/160] 20190925_101846_1_8              899 frames   15.0s  (60 fps)
  [  9/160] 20190925_130434_1_7             1000 frames   15.1s  (66 fps)
  [ 10/160] 20190925_131530_1_7              923 frames   15.2s  (61 fps)
  [ 11/160] 20190925_131530_1_6             1000 frames   15.4s  (65 fps)
  [ 12/160] 20190925_131530_1_4             1000 frames   15.6s  (64 fps)
  [ 13/160] 20190925_101846_1_2             1000 frames   15.6s  (64 fps)
  [ 14/160] 20190925_131530_1_5             1000 frames   15.8s  (63 fps)
  [ 15/160] 20190925_133630_1_10             658 frames    1.9s  (340 fps)
  [ 16/160] 20190925_130434_1_4             1000 frames   16.3s  (62 fps)
  [ 17/160] 20190925_140917_1_8              404 frames    2.9s  (141 fps)
  [ 18/160] 20190925_133630_1_1             1000 frames    5.3s  (189 fps)
  [ 19/160] 20190925_133630_1_2             1000 frames    6.3s  (159 fps)
  [ 20/160] 20190925_140917_1_7             1000 frames   21.9s  (46 fps)
  [ 21/160] 20190925_140917_1_2             1000 frames   22.8s  (44 fps)
  [ 22/160] 20190925_133630_1_4             1000 frames   23.8s  (42 fps)
  [ 23/160] 20190925_133630_1_7             1000 frames   23.5s  (43 fps)
  [ 24/160] 20190925_140917_1_4             1000 frames   23.7s  (42 fps)
  [ 25/160] 20190925_133630_1_6             1000 frames   24.7s  (40 fps)
  [ 26/160] 20190925_133630_1_5             1000 frames   25.0s  (40 fps)
  [ 27/160] 20190925_140917_1_1             1000 frames   25.0s  (40 fps)
  [ 28/160] 20190925_133630_1_3             1000 frames   26.0s  (38 fps)
  [ 29/160] 20190925_141417_1_8              379 frames    3.6s  (106 fps)
  [ 30/160] 20190925_141417_1_2             1000 frames   35.4s  (28 fps)
  [ 31/160] 20190925_140917_1_5             1000 frames   36.6s  (27 fps)
  [ 32/160] 20190925_133630_1_8             1000 frames   40.2s  (25 fps)
  [ 33/160] 20190925_141417_1_3             1000 frames   44.3s  (23 fps)
  [ 34/160] 20190925_143900_1_8              534 frames   24.5s  (22 fps)
  [ 35/160] 20190925_141417_1_5             1000 frames   47.6s  (21 fps)
  [ 36/160] 20190925_143900_1_5             1000 frames   29.7s  (34 fps)
  [ 37/160] 20190925_131530_1_2             1000 frames   70.5s  (14 fps)
  [ 38/160] 20190925_143900_1_3             1000 frames   35.3s  (28 fps)
  [ 39/160] 20190925_152412_1_8              604 frames   21.3s  (28 fps)
  [ 40/160] 20190925_143900_1_4             1000 frames   35.1s  (28 fps)
  [ 41/160] 20190925_183946_1_4              979 frames   19.5s  (50 fps)
  [ 42/160] 20190925_152412_1_1             1000 frames   38.0s  (26 fps)
